DOLocationID,DOLocationName
179,Queens_Old Astoria
195,Brooklyn_Red Hook
42,Manhattan_Central Harlem North
230,Manhattan_Times Sq/Theatre District
237,Manhattan_Upper East Side South
226,Queens_Sunnyside
160,Queens_Middle Village
263,Manhattan_Yorkville West
151,Manhattan_Manhattan Valley
87,Manhattan_Financial District North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
142,Manhattan_Lincoln Square East
144,Manhattan_Little Italy/NoLiTa
141,Manhattan_Lenox Hill West
70,Queens_East Elmhurst
189,Brooklyn_Prospect Heights
181,Brooklyn_Park Slope
49,Brooklyn_Clinton Hill
29,Brooklyn_Brighton Beach
74,Manhattan_East Harlem North
95,Queens_Forest Hills
61,Brooklyn_Crown Heights North
189,Brooklyn_Prospect Heights
49,Brooklyn_Clinton Hill
82,Queens_Elmhurst
73,Queens_East Flushing
112,Brooklyn_Greenpoint
127,Manhattan_Inwood
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
49,Brooklyn_Clinton Hill
75,Manhattan_East Harlem South
142,Manhattan_Lincoln Square East
56,Queens_Corona
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
7,Queens_Astoria
166,Manhattan_Morningside Heights
141,Manhattan_Lenox Hill West
143,Manhattan_Lincoln Square West
238,Manhattan_Upper West Side North
263,Manhattan_Yorkville West
263,Manhattan_Yorkville West
41,Manhattan_Central Harlem
211,Manhattan_SoHo
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
164,Manhattan_Midtown South
263,Manhattan_Yorkville West
223,Queens_Steinway
39,Brooklyn_Canarsie
79,Manhattan_East Village
28,Queens_Briarwood/Jamaica Hills
92,Queens_Flushing
244,Manhattan_Washington Heights South
179,Queens_Old Astoria
68,Manhattan_East Chelsea
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
255,Brooklyn_Williamsburg (North Side)
28,Queens_Briarwood/Jamaica Hills
237,Manhattan_Upper East Side South
40,Brooklyn_Carroll Gardens
146,Queens_Long Island City/Queens Plaza
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
7,Queens_Astoria
163,Manhattan_Midtown North
82,Queens_Elmhurst
216,Queens_South Ozone Park
244,Manhattan_Washington Heights South
141,Manhattan_Lenox Hill West
66,Brooklyn_DUMBO/Vinegar Hill
25,Brooklyn_Boerum Hill
163,Manhattan_Midtown North
236,Manhattan_Upper East Side North
73,Queens_East Flushing
35,Brooklyn_Brownsville
132,Queens_JFK Airport
97,Brooklyn_Fort Greene
216,Queens_South Ozone Park
134,Queens_Kew Gardens
142,Manhattan_Lincoln Square East
74,Manhattan_East Harlem North
132,Queens_JFK Airport
74,Manhattan_East Harlem North
262,Manhattan_Yorkville East
134,Queens_Kew Gardens
82,Queens_Elmhurst
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
142,Manhattan_Lincoln Square East
163,Manhattan_Midtown North
71,Brooklyn_East Flatbush/Farragut
244,Manhattan_Washington Heights South
238,Manhattan_Upper West Side North
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
196,Queens_Rego Park
181,Brooklyn_Park Slope
48,Manhattan_Clinton East
238,Manhattan_Upper West Side North
151,Manhattan_Manhattan Valley
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
100,Manhattan_Garment District
127,Manhattan_Inwood
127,Manhattan_Inwood
69,Bronx_East Concourse/Concourse Village
66,Brooklyn_DUMBO/Vinegar Hill
49,Brooklyn_Clinton Hill
225,Brooklyn_Stuyvesant Heights
129,Queens_Jackson Heights
33,Brooklyn_Brooklyn Heights
181,Brooklyn_Park Slope
88,Manhattan_Financial District South
17,Brooklyn_Bedford
244,Manhattan_Washington Heights South
208,Bronx_Schuylerville/Edgewater Park
145,Queens_Long Island City/Hunters Point
140,Manhattan_Lenox Hill East
140,Manhattan_Lenox Hill East
244,Manhattan_Washington Heights South
163,Manhattan_Midtown North
28,Queens_Briarwood/Jamaica Hills
40,Brooklyn_Carroll Gardens
69,Bronx_East Concourse/Concourse Village
69,Bronx_East Concourse/Concourse Village
233,Manhattan_UN/Turtle Bay South
223,Queens_Steinway
28,Queens_Briarwood/Jamaica Hills
237,Manhattan_Upper East Side South
7,Queens_Astoria
160,Queens_Middle Village
181,Brooklyn_Park Slope
33,Brooklyn_Brooklyn Heights
121,Queens_Hillcrest/Pomonok
160,Queens_Middle Village
141,Manhattan_Lenox Hill West
48,Manhattan_Clinton East
264,Unknown_NV
162,Manhattan_Midtown East
262,Manhattan_Yorkville East
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
140,Manhattan_Lenox Hill East
236,Manhattan_Upper East Side North
151,Manhattan_Manhattan Valley
238,Manhattan_Upper West Side North
24,Manhattan_Bloomingdale
238,Manhattan_Upper West Side North
49,Brooklyn_Clinton Hill
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
66,Brooklyn_DUMBO/Vinegar Hill
256,Brooklyn_Williamsburg (South Side)
107,Manhattan_Gramercy
181,Brooklyn_Park Slope
195,Brooklyn_Red Hook
129,Queens_Jackson Heights
193,Queens_Queensbridge/Ravenswood
56,Queens_Corona
257,Brooklyn_Windsor Terrace
40,Brooklyn_Carroll Gardens
80,Brooklyn_East Williamsburg
195,Brooklyn_Red Hook
56,Queens_Corona
95,Queens_Forest Hills
236,Manhattan_Upper East Side North
256,Brooklyn_Williamsburg (South Side)
255,Brooklyn_Williamsburg (North Side)
188,Brooklyn_Prospect-Lefferts Gardens
260,Queens_Woodside
95,Queens_Forest Hills
49,Brooklyn_Clinton Hill
188,Brooklyn_Prospect-Lefferts Gardens
49,Brooklyn_Clinton Hill
89,Brooklyn_Flatbush/Ditmas Park
265,
166,Manhattan_Morningside Heights
140,Manhattan_Lenox Hill East
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
227,Brooklyn_Sunset Park East
226,Queens_Sunnyside
263,Manhattan_Yorkville West
107,Manhattan_Gramercy
262,Manhattan_Yorkville East
263,Manhattan_Yorkville West
263,Manhattan_Yorkville West
7,Queens_Astoria
42,Manhattan_Central Harlem North
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
119,Bronx_Highbridge
236,Manhattan_Upper East Side North
116,Manhattan_Hamilton Heights
49,Brooklyn_Clinton Hill
17,Brooklyn_Bedford
249,Manhattan_West Village
143,Manhattan_Lincoln Square West
236,Manhattan_Upper East Side North
95,Queens_Forest Hills
256,Brooklyn_Williamsburg (South Side)
132,Queens_JFK Airport
210,Brooklyn_Sheepshead Bay
140,Manhattan_Lenox Hill East
75,Manhattan_East Harlem South
25,Brooklyn_Boerum Hill
132,Queens_JFK Airport
37,Brooklyn_Bushwick South
225,Brooklyn_Stuyvesant Heights
181,Brooklyn_Park Slope
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
63,Brooklyn_Cypress Hills
262,Manhattan_Yorkville East
134,Queens_Kew Gardens
238,Manhattan_Upper West Side North
243,Manhattan_Washington Heights North
48,Manhattan_Clinton East
79,Manhattan_East Village
152,Manhattan_Manhattanville
159,Bronx_Melrose South
145,Queens_Long Island City/Hunters Point
263,Manhattan_Yorkville West
263,Manhattan_Yorkville West
189,Brooklyn_Prospect Heights
17,Brooklyn_Bedford
56,Queens_Corona
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
141,Manhattan_Lenox Hill West
237,Manhattan_Upper East Side South
116,Manhattan_Hamilton Heights
239,Manhattan_Upper West Side South
36,Brooklyn_Bushwick North
97,Brooklyn_Fort Greene
256,Brooklyn_Williamsburg (South Side)
68,Manhattan_East Chelsea
157,Queens_Maspeth
48,Manhattan_Clinton East
263,Manhattan_Yorkville West
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
265,
159,Bronx_Melrose South
49,Brooklyn_Clinton Hill
75,Manhattan_East Harlem South
229,Manhattan_Sutton Place/Turtle Bay North
40,Brooklyn_Carroll Gardens
61,Brooklyn_Crown Heights North
159,Bronx_Melrose South
53,Queens_College Point
223,Queens_Steinway
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
82,Queens_Elmhurst
260,Queens_Woodside
42,Manhattan_Central Harlem North
17,Brooklyn_Bedford
228,Brooklyn_Sunset Park West
238,Manhattan_Upper West Side North
7,Queens_Astoria
162,Manhattan_Midtown East
142,Manhattan_Lincoln Square East
129,Queens_Jackson Heights
129,Queens_Jackson Heights
116,Manhattan_Hamilton Heights
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
152,Manhattan_Manhattanville
239,Manhattan_Upper West Side South
136,Bronx_Kingsbridge Heights
243,Manhattan_Washington Heights North
189,Brooklyn_Prospect Heights
68,Manhattan_East Chelsea
148,Manhattan_Lower East Side
82,Queens_Elmhurst
238,Manhattan_Upper West Side North
160,Queens_Middle Village
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
72,Brooklyn_East Flatbush/Remsen Village
116,Manhattan_Hamilton Heights
130,Queens_Jamaica
49,Brooklyn_Clinton Hill
97,Brooklyn_Fort Greene
26,Brooklyn_Borough Park
129,Queens_Jackson Heights
255,Brooklyn_Williamsburg (North Side)
175,Queens_Oakland Gardens
49,Brooklyn_Clinton Hill
181,Brooklyn_Park Slope
188,Brooklyn_Prospect-Lefferts Gardens
264,Unknown_NV
262,Manhattan_Yorkville East
112,Brooklyn_Greenpoint
216,Queens_South Ozone Park
134,Queens_Kew Gardens
189,Brooklyn_Prospect Heights
173,Queens_North Corona
210,Brooklyn_Sheepshead Bay
210,Brooklyn_Sheepshead Bay
36,Brooklyn_Bushwick North
255,Brooklyn_Williamsburg (North Side)
164,Manhattan_Midtown South
181,Brooklyn_Park Slope
7,Queens_Astoria
82,Queens_Elmhurst
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
188,Brooklyn_Prospect-Lefferts Gardens
225,Brooklyn_Stuyvesant Heights
97,Brooklyn_Fort Greene
167,Bronx_Morrisania/Melrose
116,Manhattan_Hamilton Heights
24,Manhattan_Bloomingdale
229,Manhattan_Sutton Place/Turtle Bay North
140,Manhattan_Lenox Hill East
239,Manhattan_Upper West Side South
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
151,Manhattan_Manhattan Valley
82,Queens_Elmhurst
7,Queens_Astoria
238,Manhattan_Upper West Side North
238,Manhattan_Upper West Side North
237,Manhattan_Upper East Side South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
130,Queens_Jamaica
37,Brooklyn_Bushwick South
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
7,Queens_Astoria
186,Manhattan_Penn Station/Madison Sq West
218,Queens_Springfield Gardens North
40,Brooklyn_Carroll Gardens
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
129,Queens_Jackson Heights
24,Manhattan_Bloomingdale
159,Bronx_Melrose South
173,Queens_North Corona
7,Queens_Astoria
41,Manhattan_Central Harlem
48,Manhattan_Clinton East
94,Bronx_Fordham South
235,Bronx_University Heights/Morris Heights
151,Manhattan_Manhattan Valley
168,Bronx_Mott Haven/Port Morris
134,Queens_Kew Gardens
95,Queens_Forest Hills
95,Queens_Forest Hills
134,Queens_Kew Gardens
223,Queens_Steinway
151,Manhattan_Manhattan Valley
116,Manhattan_Hamilton Heights
253,Queens_Willets Point
152,Manhattan_Manhattanville
263,Manhattan_Yorkville West
121,Queens_Hillcrest/Pomonok
260,Queens_Woodside
257,Brooklyn_Windsor Terrace
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
132,Queens_JFK Airport
151,Manhattan_Manhattan Valley
239,Manhattan_Upper West Side South
141,Manhattan_Lenox Hill West
189,Brooklyn_Prospect Heights
61,Brooklyn_Crown Heights North
42,Manhattan_Central Harlem North
265,
97,Brooklyn_Fort Greene
265,
262,Manhattan_Yorkville East
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
25,Brooklyn_Boerum Hill
231,Manhattan_TriBeCa/Civic Center
74,Manhattan_East Harlem North
157,Queens_Maspeth
262,Manhattan_Yorkville East
166,Manhattan_Morningside Heights
161,Manhattan_Midtown Center
231,Manhattan_TriBeCa/Civic Center
262,Manhattan_Yorkville East
151,Manhattan_Manhattan Valley
85,Brooklyn_Erasmus
188,Brooklyn_Prospect-Lefferts Gardens
127,Manhattan_Inwood
134,Queens_Kew Gardens
179,Queens_Old Astoria
43,Manhattan_Central Park
127,Manhattan_Inwood
95,Queens_Forest Hills
264,Unknown_NV
25,Brooklyn_Boerum Hill
40,Brooklyn_Carroll Gardens
162,Manhattan_Midtown East
159,Bronx_Melrose South
249,Manhattan_West Village
28,Queens_Briarwood/Jamaica Hills
95,Queens_Forest Hills
74,Manhattan_East Harlem North
82,Queens_Elmhurst
189,Brooklyn_Prospect Heights
54,Brooklyn_Columbia Street
7,Queens_Astoria
152,Manhattan_Manhattanville
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
167,Bronx_Morrisania/Melrose
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
226,Queens_Sunnyside
173,Queens_North Corona
79,Manhattan_East Village
243,Manhattan_Washington Heights North
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
48,Manhattan_Clinton East
49,Brooklyn_Clinton Hill
129,Queens_Jackson Heights
79,Manhattan_East Village
41,Manhattan_Central Harlem
249,Manhattan_West Village
14,Brooklyn_Bay Ridge
236,Manhattan_Upper East Side North
148,Manhattan_Lower East Side
76,Brooklyn_East New York
179,Queens_Old Astoria
223,Queens_Steinway
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
61,Brooklyn_Crown Heights North
226,Queens_Sunnyside
48,Manhattan_Clinton East
97,Brooklyn_Fort Greene
181,Brooklyn_Park Slope
107,Manhattan_Gramercy
142,Manhattan_Lincoln Square East
181,Brooklyn_Park Slope
49,Brooklyn_Clinton Hill
49,Brooklyn_Clinton Hill
49,Brooklyn_Clinton Hill
17,Brooklyn_Bedford
82,Queens_Elmhurst
258,Queens_Woodhaven
116,Manhattan_Hamilton Heights
49,Brooklyn_Clinton Hill
188,Brooklyn_Prospect-Lefferts Gardens
129,Queens_Jackson Heights
142,Manhattan_Lincoln Square East
239,Manhattan_Upper West Side South
258,Queens_Woodhaven
119,Bronx_Highbridge
70,Queens_East Elmhurst
92,Queens_Flushing
166,Manhattan_Morningside Heights
237,Manhattan_Upper East Side South
43,Manhattan_Central Park
116,Manhattan_Hamilton Heights
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
33,Brooklyn_Brooklyn Heights
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
4,Manhattan_Alphabet City
52,Brooklyn_Cobble Hill
97,Brooklyn_Fort Greene
40,Brooklyn_Carroll Gardens
170,Manhattan_Murray Hill
248,Bronx_West Farms/Bronx River
238,Manhattan_Upper West Side North
7,Queens_Astoria
119,Bronx_Highbridge
25,Brooklyn_Boerum Hill
24,Manhattan_Bloomingdale
78,Bronx_East Tremont
47,Bronx_Claremont/Bathgate
142,Manhattan_Lincoln Square East
70,Queens_East Elmhurst
143,Manhattan_Lincoln Square West
56,Queens_Corona
263,Manhattan_Yorkville West
92,Queens_Flushing
52,Brooklyn_Cobble Hill
239,Manhattan_Upper West Side South
43,Manhattan_Central Park
141,Manhattan_Lenox Hill West
33,Brooklyn_Brooklyn Heights
249,Manhattan_West Village
66,Brooklyn_DUMBO/Vinegar Hill
66,Brooklyn_DUMBO/Vinegar Hill
230,Manhattan_Times Sq/Theatre District
144,Manhattan_Little Italy/NoLiTa
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
230,Manhattan_Times Sq/Theatre District
151,Manhattan_Manhattan Valley
143,Manhattan_Lincoln Square West
33,Brooklyn_Brooklyn Heights
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
256,Brooklyn_Williamsburg (South Side)
181,Brooklyn_Park Slope
238,Manhattan_Upper West Side North
219,Queens_Springfield Gardens South
7,Queens_Astoria
140,Manhattan_Lenox Hill East
41,Manhattan_Central Harlem
92,Queens_Flushing
102,Queens_Glendale
116,Manhattan_Hamilton Heights
97,Brooklyn_Fort Greene
181,Brooklyn_Park Slope
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
7,Queens_Astoria
7,Queens_Astoria
37,Brooklyn_Bushwick South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
48,Manhattan_Clinton East
152,Manhattan_Manhattanville
87,Manhattan_Financial District North
166,Manhattan_Morningside Heights
188,Brooklyn_Prospect-Lefferts Gardens
95,Queens_Forest Hills
95,Queens_Forest Hills
265,
210,Brooklyn_Sheepshead Bay
200,Bronx_Riverdale/North Riverdale/Fieldston
97,Brooklyn_Fort Greene
43,Manhattan_Central Park
140,Manhattan_Lenox Hill East
68,Manhattan_East Chelsea
148,Manhattan_Lower East Side
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
152,Manhattan_Manhattanville
7,Queens_Astoria
7,Queens_Astoria
241,Bronx_Van Cortlandt Village
129,Queens_Jackson Heights
141,Manhattan_Lenox Hill West
107,Manhattan_Gramercy
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
258,Queens_Woodhaven
181,Brooklyn_Park Slope
114,Manhattan_Greenwich Village South
42,Manhattan_Central Harlem North
181,Brooklyn_Park Slope
186,Manhattan_Penn Station/Madison Sq West
173,Queens_North Corona
255,Brooklyn_Williamsburg (North Side)
200,Bronx_Riverdale/North Riverdale/Fieldston
185,Bronx_Pelham Parkway
136,Bronx_Kingsbridge Heights
216,Queens_South Ozone Park
142,Manhattan_Lincoln Square East
89,Brooklyn_Flatbush/Ditmas Park
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
151,Manhattan_Manhattan Valley
223,Queens_Steinway
17,Brooklyn_Bedford
80,Brooklyn_East Williamsburg
97,Brooklyn_Fort Greene
148,Manhattan_Lower East Side
57,Queens_Corona
263,Manhattan_Yorkville West
40,Brooklyn_Carroll Gardens
28,Queens_Briarwood/Jamaica Hills
17,Brooklyn_Bedford
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
7,Queens_Astoria
48,Manhattan_Clinton East
244,Manhattan_Washington Heights South
159,Bronx_Melrose South
235,Bronx_University Heights/Morris Heights
260,Queens_Woodside
158,Manhattan_Meatpacking/West Village West
224,Manhattan_Stuy Town/Peter Cooper Village
66,Brooklyn_DUMBO/Vinegar Hill
40,Brooklyn_Carroll Gardens
195,Brooklyn_Red Hook
170,Manhattan_Murray Hill
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
7,Queens_Astoria
237,Manhattan_Upper East Side South
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
265,
74,Manhattan_East Harlem North
135,Queens_Kew Gardens Hills
132,Queens_JFK Airport
7,Queens_Astoria
179,Queens_Old Astoria
81,Bronx_Eastchester
197,Queens_Richmond Hill
24,Manhattan_Bloomingdale
13,Manhattan_Battery Park City
173,Queens_North Corona
56,Queens_Corona
55,Brooklyn_Coney Island
181,Brooklyn_Park Slope
49,Brooklyn_Clinton Hill
141,Manhattan_Lenox Hill West
159,Bronx_Melrose South
181,Brooklyn_Park Slope
151,Manhattan_Manhattan Valley
175,Queens_Oakland Gardens
243,Manhattan_Washington Heights North
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
186,Manhattan_Penn Station/Madison Sq West
244,Manhattan_Washington Heights South
265,
114,Manhattan_Greenwich Village South
215,Queens_South Jamaica
138,Queens_LaGuardia Airport
142,Manhattan_Lincoln Square East
95,Queens_Forest Hills
148,Manhattan_Lower East Side
189,Brooklyn_Prospect Heights
263,Manhattan_Yorkville West
168,Bronx_Mott Haven/Port Morris
142,Manhattan_Lincoln Square East
151,Manhattan_Manhattan Valley
42,Manhattan_Central Harlem North
226,Queens_Sunnyside
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
95,Queens_Forest Hills
151,Manhattan_Manhattan Valley
43,Manhattan_Central Park
237,Manhattan_Upper East Side South
255,Brooklyn_Williamsburg (North Side)
42,Manhattan_Central Harlem North
83,Queens_Elmhurst/Maspeth
152,Manhattan_Manhattanville
37,Brooklyn_Bushwick South
239,Manhattan_Upper West Side South
34,Brooklyn_Brooklyn Navy Yard
262,Manhattan_Yorkville East
238,Manhattan_Upper West Side North
140,Manhattan_Lenox Hill East
262,Manhattan_Yorkville East
238,Manhattan_Upper West Side North
223,Queens_Steinway
151,Manhattan_Manhattan Valley
166,Manhattan_Morningside Heights
7,Queens_Astoria
223,Queens_Steinway
129,Queens_Jackson Heights
148,Manhattan_Lower East Side
28,Queens_Briarwood/Jamaica Hills
151,Manhattan_Manhattan Valley
116,Manhattan_Hamilton Heights
226,Queens_Sunnyside
137,Manhattan_Kips Bay
68,Manhattan_East Chelsea
116,Manhattan_Hamilton Heights
238,Manhattan_Upper West Side North
95,Queens_Forest Hills
258,Queens_Woodhaven
75,Manhattan_East Harlem South
163,Manhattan_Midtown North
263,Manhattan_Yorkville West
249,Manhattan_West Village
260,Queens_Woodside
264,Unknown_NV
230,Manhattan_Times Sq/Theatre District
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
80,Brooklyn_East Williamsburg
137,Manhattan_Kips Bay
142,Manhattan_Lincoln Square East
226,Queens_Sunnyside
129,Queens_Jackson Heights
238,Manhattan_Upper West Side North
147,Bronx_Longwood
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
151,Manhattan_Manhattan Valley
106,Brooklyn_Gowanus
10,Queens_Baisley Park
164,Manhattan_Midtown South
179,Queens_Old Astoria
229,Manhattan_Sutton Place/Turtle Bay North
75,Manhattan_East Harlem South
173,Queens_North Corona
135,Queens_Kew Gardens Hills
14,Brooklyn_Bay Ridge
65,Brooklyn_Downtown Brooklyn/MetroTech
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
107,Manhattan_Gramercy
17,Brooklyn_Bedford
213,Bronx_Soundview/Castle Hill
78,Bronx_East Tremont
168,Bronx_Mott Haven/Port Morris
181,Brooklyn_Park Slope
257,Brooklyn_Windsor Terrace
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
216,Queens_South Ozone Park
130,Queens_Jamaica
237,Manhattan_Upper East Side South
238,Manhattan_Upper West Side North
159,Bronx_Melrose South
169,Bronx_Mount Hope
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
215,Queens_South Jamaica
129,Queens_Jackson Heights
223,Queens_Steinway
223,Queens_Steinway
65,Brooklyn_Downtown Brooklyn/MetroTech
41,Manhattan_Central Harlem
249,Manhattan_West Village
238,Manhattan_Upper West Side North
152,Manhattan_Manhattanville
151,Manhattan_Manhattan Valley
181,Brooklyn_Park Slope
237,Manhattan_Upper East Side South
49,Brooklyn_Clinton Hill
231,Manhattan_TriBeCa/Civic Center
112,Brooklyn_Greenpoint
130,Queens_Jamaica
28,Queens_Briarwood/Jamaica Hills
82,Queens_Elmhurst
193,Queens_Queensbridge/Ravenswood
7,Queens_Astoria
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
152,Manhattan_Manhattanville
24,Manhattan_Bloomingdale
141,Manhattan_Lenox Hill West
83,Queens_Elmhurst/Maspeth
234,Manhattan_Union Sq
141,Manhattan_Lenox Hill West
223,Queens_Steinway
148,Manhattan_Lower East Side
196,Queens_Rego Park
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
248,Bronx_West Farms/Bronx River
134,Queens_Kew Gardens
14,Brooklyn_Bay Ridge
181,Brooklyn_Park Slope
248,Bronx_West Farms/Bronx River
113,Manhattan_Greenwich Village North
17,Brooklyn_Bedford
17,Brooklyn_Bedford
181,Brooklyn_Park Slope
40,Brooklyn_Carroll Gardens
240,Bronx_Van Cortlandt Park
55,Brooklyn_Coney Island
4,Manhattan_Alphabet City
97,Brooklyn_Fort Greene
238,Manhattan_Upper West Side North
239,Manhattan_Upper West Side South
131,Queens_Jamaica Estates
258,Queens_Woodhaven
247,Bronx_West Concourse
236,Manhattan_Upper East Side North
57,Queens_Corona
198,Queens_Ridgewood
130,Queens_Jamaica
145,Queens_Long Island City/Hunters Point
239,Manhattan_Upper West Side South
47,Bronx_Claremont/Bathgate
95,Queens_Forest Hills
135,Queens_Kew Gardens Hills
152,Manhattan_Manhattanville
191,Queens_Queens Village
239,Manhattan_Upper West Side South
43,Manhattan_Central Park
62,Brooklyn_Crown Heights South
145,Queens_Long Island City/Hunters Point
263,Manhattan_Yorkville West
239,Manhattan_Upper West Side South
50,Manhattan_Clinton West
238,Manhattan_Upper West Side North
243,Manhattan_Washington Heights North
69,Bronx_East Concourse/Concourse Village
19,Queens_Bellerose
130,Queens_Jamaica
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
181,Brooklyn_Park Slope
159,Bronx_Melrose South
42,Manhattan_Central Harlem North
218,Queens_Springfield Gardens North
243,Manhattan_Washington Heights North
235,Bronx_University Heights/Morris Heights
244,Manhattan_Washington Heights South
62,Brooklyn_Crown Heights South
139,Queens_Laurelton
82,Queens_Elmhurst
236,Manhattan_Upper East Side North
170,Manhattan_Murray Hill
197,Queens_Richmond Hill
188,Brooklyn_Prospect-Lefferts Gardens
137,Manhattan_Kips Bay
223,Queens_Steinway
249,Manhattan_West Village
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
24,Manhattan_Bloomingdale
226,Queens_Sunnyside
102,Queens_Glendale
74,Manhattan_East Harlem North
264,Unknown_NV
157,Queens_Maspeth
45,Manhattan_Chinatown
129,Queens_Jackson Heights
89,Brooklyn_Flatbush/Ditmas Park
61,Brooklyn_Crown Heights North
160,Queens_Middle Village
74,Manhattan_East Harlem North
37,Brooklyn_Bushwick South
263,Manhattan_Yorkville West
191,Queens_Queens Village
181,Brooklyn_Park Slope
83,Queens_Elmhurst/Maspeth
134,Queens_Kew Gardens
136,Bronx_Kingsbridge Heights
116,Manhattan_Hamilton Heights
243,Manhattan_Washington Heights North
137,Manhattan_Kips Bay
56,Queens_Corona
96,Queens_Forest Park/Highland Park
95,Queens_Forest Hills
151,Manhattan_Manhattan Valley
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
238,Manhattan_Upper West Side North
258,Queens_Woodhaven
97,Brooklyn_Fort Greene
212,Bronx_Soundview/Bruckner
264,Unknown_NV
181,Brooklyn_Park Slope
116,Manhattan_Hamilton Heights
223,Queens_Steinway
168,Bronx_Mott Haven/Port Morris
173,Queens_North Corona
236,Manhattan_Upper East Side North
