PULocationID,PULocationName
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
223,Queens_Steinway
7,Queens_Astoria
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
121,Queens_Hillcrest/Pomonok
244,Manhattan_Washington Heights South
241,Bronx_Van Cortlandt Village
96,Queens_Forest Park/Highland Park
55,Brooklyn_Coney Island
130,Queens_Jamaica
75,Manhattan_East Harlem South
43,Manhattan_Central Park
7,Queens_Astoria
193,Queens_Queensbridge/Ravenswood
264,Unknown_NV
43,Manhattan_Central Park
260,Queens_Woodside
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
82,Queens_Elmhurst
75,Manhattan_East Harlem South
20,Bronx_Belmont
60,Bronx_Crotona Park East
185,Bronx_Pelham Parkway
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
24,Manhattan_Bloomingdale
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
95,Queens_Forest Hills
130,Queens_Jamaica
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
7,Queens_Astoria
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
43,Manhattan_Central Park
130,Queens_Jamaica
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
212,Bronx_Soundview/Bruckner
41,Manhattan_Central Harlem
95,Queens_Forest Hills
102,Queens_Glendale
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
77,Brooklyn_East New York/Pennsylvania Avenue
43,Manhattan_Central Park
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
179,Queens_Old Astoria
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
196,Queens_Rego Park
75,Manhattan_East Harlem South
196,Queens_Rego Park
74,Manhattan_East Harlem North
196,Queens_Rego Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
7,Queens_Astoria
243,Manhattan_Washington Heights North
75,Manhattan_East Harlem South
130,Queens_Jamaica
196,Queens_Rego Park
129,Queens_Jackson Heights
210,Brooklyn_Sheepshead Bay
7,Queens_Astoria
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
130,Queens_Jamaica
130,Queens_Jamaica
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
223,Queens_Steinway
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
43,Manhattan_Central Park
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
43,Manhattan_Central Park
223,Queens_Steinway
145,Queens_Long Island City/Hunters Point
82,Queens_Elmhurst
134,Queens_Kew Gardens
7,Queens_Astoria
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
65,Brooklyn_Downtown Brooklyn/MetroTech
24,Manhattan_Bloomingdale
95,Queens_Forest Hills
95,Queens_Forest Hills
33,Brooklyn_Brooklyn Heights
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
25,Brooklyn_Boerum Hill
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
130,Queens_Jamaica
134,Queens_Kew Gardens
216,Queens_South Ozone Park
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
146,Queens_Long Island City/Queens Plaza
41,Manhattan_Central Harlem
71,Brooklyn_East Flatbush/Farragut
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
247,Bronx_West Concourse
65,Brooklyn_Downtown Brooklyn/MetroTech
25,Brooklyn_Boerum Hill
129,Queens_Jackson Heights
43,Manhattan_Central Park
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
82,Queens_Elmhurst
130,Queens_Jamaica
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
260,Queens_Woodside
43,Manhattan_Central Park
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
244,Manhattan_Washington Heights South
260,Queens_Woodside
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
25,Brooklyn_Boerum Hill
25,Brooklyn_Boerum Hill
95,Queens_Forest Hills
247,Bronx_West Concourse
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
51,Bronx_Co-Op City
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
25,Brooklyn_Boerum Hill
75,Manhattan_East Harlem South
210,Brooklyn_Sheepshead Bay
41,Manhattan_Central Harlem
25,Brooklyn_Boerum Hill
97,Brooklyn_Fort Greene
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
33,Brooklyn_Brooklyn Heights
33,Brooklyn_Brooklyn Heights
95,Queens_Forest Hills
33,Brooklyn_Brooklyn Heights
225,Brooklyn_Stuyvesant Heights
24,Manhattan_Bloomingdale
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
260,Queens_Woodside
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
223,Queens_Steinway
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
95,Queens_Forest Hills
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
7,Queens_Astoria
130,Queens_Jamaica
82,Queens_Elmhurst
196,Queens_Rego Park
74,Manhattan_East Harlem North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
196,Queens_Rego Park
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
28,Queens_Briarwood/Jamaica Hills
14,Brooklyn_Bay Ridge
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
146,Queens_Long Island City/Queens Plaza
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
41,Manhattan_Central Harlem
43,Manhattan_Central Park
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
82,Queens_Elmhurst
210,Brooklyn_Sheepshead Bay
95,Queens_Forest Hills
95,Queens_Forest Hills
43,Manhattan_Central Park
43,Manhattan_Central Park
210,Brooklyn_Sheepshead Bay
108,Brooklyn_Gravesend
150,Brooklyn_Manhattan Beach
82,Queens_Elmhurst
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
43,Manhattan_Central Park
75,Manhattan_East Harlem South
17,Brooklyn_Bedford
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
7,Queens_Astoria
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
197,Queens_Richmond Hill
116,Manhattan_Hamilton Heights
24,Manhattan_Bloomingdale
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
134,Queens_Kew Gardens
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
193,Queens_Queensbridge/Ravenswood
95,Queens_Forest Hills
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
174,Bronx_Norwood
174,Bronx_Norwood
95,Queens_Forest Hills
95,Queens_Forest Hills
192,Queens_Queensboro Hill
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
260,Queens_Woodside
75,Manhattan_East Harlem South
130,Queens_Jamaica
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
81,Bronx_Eastchester
51,Bronx_Co-Op City
185,Bronx_Pelham Parkway
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
168,Bronx_Mott Haven/Port Morris
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
25,Brooklyn_Boerum Hill
52,Brooklyn_Cobble Hill
49,Brooklyn_Clinton Hill
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
210,Brooklyn_Sheepshead Bay
82,Queens_Elmhurst
212,Bronx_Soundview/Bruckner
223,Queens_Steinway
97,Brooklyn_Fort Greene
181,Brooklyn_Park Slope
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
196,Queens_Rego Park
196,Queens_Rego Park
97,Brooklyn_Fort Greene
116,Manhattan_Hamilton Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
179,Queens_Old Astoria
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
7,Queens_Astoria
130,Queens_Jamaica
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
16,Queens_Bayside
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
166,Manhattan_Morningside Heights
33,Brooklyn_Brooklyn Heights
33,Brooklyn_Brooklyn Heights
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
82,Queens_Elmhurst
244,Manhattan_Washington Heights South
130,Queens_Jamaica
210,Brooklyn_Sheepshead Bay
124,Queens_Howard Beach
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
95,Queens_Forest Hills
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
145,Queens_Long Island City/Hunters Point
225,Brooklyn_Stuyvesant Heights
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
264,Unknown_NV
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
43,Manhattan_Central Park
122,Queens_Hollis
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
129,Queens_Jackson Heights
95,Queens_Forest Hills
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
43,Manhattan_Central Park
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
25,Brooklyn_Boerum Hill
43,Manhattan_Central Park
43,Manhattan_Central Park
95,Queens_Forest Hills
82,Queens_Elmhurst
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
260,Queens_Woodside
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
130,Queens_Jamaica
130,Queens_Jamaica
75,Manhattan_East Harlem South
43,Manhattan_Central Park
7,Queens_Astoria
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
22,Brooklyn_Bensonhurst West
83,Queens_Elmhurst/Maspeth
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
52,Brooklyn_Cobble Hill
52,Brooklyn_Cobble Hill
7,Queens_Astoria
7,Queens_Astoria
130,Queens_Jamaica
82,Queens_Elmhurst
43,Manhattan_Central Park
43,Manhattan_Central Park
75,Manhattan_East Harlem South
223,Queens_Steinway
116,Manhattan_Hamilton Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
82,Queens_Elmhurst
33,Brooklyn_Brooklyn Heights
181,Brooklyn_Park Slope
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
82,Queens_Elmhurst
116,Manhattan_Hamilton Heights
24,Manhattan_Bloomingdale
7,Queens_Astoria
97,Brooklyn_Fort Greene
130,Queens_Jamaica
264,Unknown_NV
260,Queens_Woodside
65,Brooklyn_Downtown Brooklyn/MetroTech
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
236,Manhattan_Upper East Side North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
196,Queens_Rego Park
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
61,Brooklyn_Crown Heights North
61,Brooklyn_Crown Heights North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
35,Brooklyn_Brownsville
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
95,Queens_Forest Hills
95,Queens_Forest Hills
130,Queens_Jamaica
82,Queens_Elmhurst
82,Queens_Elmhurst
82,Queens_Elmhurst
43,Manhattan_Central Park
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
193,Queens_Queensbridge/Ravenswood
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
43,Manhattan_Central Park
134,Queens_Kew Gardens
130,Queens_Jamaica
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
260,Queens_Woodside
134,Queens_Kew Gardens
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
92,Queens_Flushing
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
217,Brooklyn_South Williamsburg
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
43,Manhattan_Central Park
43,Manhattan_Central Park
65,Brooklyn_Downtown Brooklyn/MetroTech
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
130,Queens_Jamaica
74,Manhattan_East Harlem North
95,Queens_Forest Hills
66,Brooklyn_DUMBO/Vinegar Hill
95,Queens_Forest Hills
74,Manhattan_East Harlem North
223,Queens_Steinway
95,Queens_Forest Hills
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
82,Queens_Elmhurst
7,Queens_Astoria
75,Manhattan_East Harlem South
43,Manhattan_Central Park
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
173,Queens_North Corona
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
95,Queens_Forest Hills
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
134,Queens_Kew Gardens
136,Bronx_Kingsbridge Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
213,Bronx_Soundview/Castle Hill
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
82,Queens_Elmhurst
82,Queens_Elmhurst
7,Queens_Astoria
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
260,Queens_Woodside
7,Queens_Astoria
52,Brooklyn_Cobble Hill
116,Manhattan_Hamilton Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
179,Queens_Old Astoria
17,Brooklyn_Bedford
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
264,Unknown_NV
43,Manhattan_Central Park
33,Brooklyn_Brooklyn Heights
25,Brooklyn_Boerum Hill
82,Queens_Elmhurst
130,Queens_Jamaica
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
82,Queens_Elmhurst
55,Brooklyn_Coney Island
82,Queens_Elmhurst
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
25,Brooklyn_Boerum Hill
74,Manhattan_East Harlem North
25,Brooklyn_Boerum Hill
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
82,Queens_Elmhurst
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
157,Queens_Maspeth
80,Brooklyn_East Williamsburg
66,Brooklyn_DUMBO/Vinegar Hill
210,Brooklyn_Sheepshead Bay
228,Brooklyn_Sunset Park West
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
130,Queens_Jamaica
134,Queens_Kew Gardens
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
181,Brooklyn_Park Slope
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
66,Brooklyn_DUMBO/Vinegar Hill
223,Queens_Steinway
223,Queens_Steinway
95,Queens_Forest Hills
130,Queens_Jamaica
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
41,Manhattan_Central Harlem
7,Queens_Astoria
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
7,Queens_Astoria
82,Queens_Elmhurst
33,Brooklyn_Brooklyn Heights
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
20,Bronx_Belmont
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
134,Queens_Kew Gardens
41,Manhattan_Central Harlem
82,Queens_Elmhurst
20,Bronx_Belmont
7,Queens_Astoria
116,Manhattan_Hamilton Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
212,Bronx_Soundview/Bruckner
75,Manhattan_East Harlem South
82,Queens_Elmhurst
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
66,Brooklyn_DUMBO/Vinegar Hill
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
260,Queens_Woodside
41,Manhattan_Central Harlem
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
236,Manhattan_Upper East Side North
43,Manhattan_Central Park
196,Queens_Rego Park
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
95,Queens_Forest Hills
65,Brooklyn_Downtown Brooklyn/MetroTech
41,Manhattan_Central Harlem
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
82,Queens_Elmhurst
121,Queens_Hillcrest/Pomonok
179,Queens_Old Astoria
66,Brooklyn_DUMBO/Vinegar Hill
210,Brooklyn_Sheepshead Bay
150,Brooklyn_Manhattan Beach
65,Brooklyn_Downtown Brooklyn/MetroTech
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
7,Queens_Astoria
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
